Year,Month,Anomaly,Unc.
1850,1,-0.736,0.389
1850,2,-0.202,0.526
1850,3,-0.363,0.333
1850,4,-0.589,0.334
1850,5,-0.614,0.217
1850,6,-0.335,0.281
1850,7,-0.157,0.232
1850,8,-0.148,0.306
1850,9,-0.415,0.229
1850,10,-0.583,0.268
1850,11,-0.554,0.376
1850,12,-0.462,0.348
1851,1,-0.144,0.36
1851,2,-0.398,0.391
1851,3,-0.553,0.288
1851,4,-0.618,0.315
1851,5,-0.32,0.324
1851,6,-0.242,0.242
1851,7,-0.202,0.193
1851,8,-0.295,0.228
1851,9,-0.38,0.254
1851,10,-0.138,0.344
1851,11,-0.358,0.304
1851,12,-0.121,0.323
1852,1,-0.226,0.497
1852,2,-0.5,0.422
1852,3,-0.751,0.349
1852,4,-0.515,0.326
1852,5,-0.141,0.317
1852,6,-0.103,0.237
1852,7,-0.025,0.194
1852,8,-0.338,0.256
1852,9,-0.296,0.224
1852,10,-0.157,0.263
1852,11,-0.52,0.322
1852,12,0.108,0.338
1853,1,-0.324,0.491
1853,2,-0.347,0.306
1853,3,-0.39,0.292
1853,4,-0.266,0.304
1853,5,-0.259,0.298
1853,6,-0.164,0.292
1853,7,0.047,0.234
1853,8,-0.046,0.224
1853,9,-0.394,0.221
1853,10,-0.465,0.296
1853,11,-0.633,0.329
1853,12,-0.3,0.299
1854,1,-0.531,0.354
1854,2,-0.578,0.326
1854,3,-0.27,0.281
1854,4,-0.396,0.292
1854,5,-0.279,0.219
1854,6,-0.46,0.257
1854,7,-0.171,0.197
1854,8,-0.189,0.221
1854,9,-0.253,0.238
1854,10,0.119,0.373
1854,11,-0.221,0.422
1854,12,-0.188,0.567
1855,1,-0.016,0.633
1855,2,-0.108,0.414
1855,3,-0.263,0.343
1855,4,-0.077,0.238
1855,5,-0.224,0.247
1855,6,-0.332,0.185
1855,7,-0.367,0.203
1855,8,-0.243,0.195
1855,9,-0.478,0.202
1855,10,-0.305,0.282
1855,11,-0.374,0.258
1855,12,-0.529,0.341
1856,1,0.038,0.334
1856,2,-0.389,0.358
1856,3,-0.409,0.254
1856,4,-0.408,0.211
1856,5,-0.339,0.265
1856,6,-0.124,0.256
1856,7,-0.242,0.204
1856,8,-0.521,0.213
1856,9,-0.719,0.255
1856,10,-0.673,0.243
1856,11,-0.553,0.274
1856,12,-0.409,0.32
1857,1,-0.504,0.36
1857,2,-0.534,0.283
1857,3,-0.625,0.295
1857,4,-0.82,0.212
1857,5,-0.76,0.221
1857,6,-0.558,0.244
1857,7,-0.504,0.176
1857,8,-0.458,0.21
1857,9,-0.489,0.213
1857,10,-0.529,0.216
1857,11,-0.483,0.302
1857,12,-0.208,0.311
1858,1,-0.199,0.436
1858,2,-0.485,0.295
1858,3,-0.306,0.238
1858,4,-0.278,0.254
1858,5,-0.407,0.239
1858,6,-0.259,0.193
1858,7,-0.313,0.195
1858,8,-0.321,0.203
1858,9,-0.485,0.188
1858,10,-0.274,0.2
1858,11,-0.164,0.287
1858,12,-0.469,0.251
1859,1,-0.336,0.319
1859,2,-0.284,0.3
1859,3,-0.228,0.232
1859,4,0.012,0.189
1859,5,0.015,0.206
1859,6,-0.108,0.202
1859,7,-0.306,0.245
1859,8,-0.353,0.201
1859,9,-0.527,0.2
1859,10,-0.237,0.214
1859,11,-0.164,0.242
1859,12,-0.07,0.384
1860,1,-0.315,0.332
1860,2,-0.303,0.264
1860,3,-0.678,0.341
1860,4,-0.268,0.215
1860,5,-0.209,0.214
1860,6,-0.193,0.178
1860,7,-0.255,0.247
1860,8,-0.207,0.222
1860,9,-0.294,0.244
1860,10,-0.343,0.278
1860,11,-0.514,0.224
1860,12,-0.841,0.331
1861,1,-0.982,0.415
1861,2,-0.646,0.346
1861,3,-0.569,0.317
1861,4,-0.417,0.344
1861,5,-0.435,0.263
1861,6,-0.36,0.21
1861,7,-0.313,0.23
1861,8,-0.194,0.212
1861,9,-0.407,0.227
1861,10,-0.46,0.252
1861,11,-0.197,0.229
1861,12,-0.335,0.292
1862,1,-0.903,0.457
1862,2,-0.76,0.307
1862,3,-0.537,0.3
1862,4,-0.551,0.337
1862,5,-0.29,0.192
1862,6,-0.315,0.219
1862,7,-0.34,0.224
1862,8,-0.503,0.226
1862,9,-0.555,0.191
1862,10,-0.463,0.237
1862,11,-0.543,0.355
1862,12,-0.861,0.411
1863,1,-0.117,0.42
1863,2,-0.114,0.39
1863,3,-0.337,0.304
1863,4,-0.257,0.219
1863,5,-0.223,0.2
1863,6,-0.342,0.256
1863,7,-0.368,0.244
1863,8,-0.39,0.236
1863,9,-0.515,0.251
1863,10,-0.489,0.264
1863,11,-0.361,0.297
1863,12,-0.398,0.418
1864,1,-0.547,0.375
1864,2,-0.384,0.405
1864,3,-0.373,0.265
1864,4,-0.415,0.306
1864,5,-0.153,0.23
1864,6,-0.094,0.238
1864,7,-0.18,0.227
1864,8,-0.332,0.254
1864,9,-0.5,0.235
1864,10,-0.346,0.226
1864,11,-0.377,0.285
1864,12,-0.419,0.283
1865,1,0.119,0.336
1865,2,-0.279,0.296
1865,3,-0.411,0.275
1865,4,-0.387,0.302
1865,5,-0.278,0.205
1865,6,-0.26,0.249
1865,7,-0.17,0.238
1865,8,-0.186,0.256
1865,9,-0.217,0.24
1865,10,-0.206,0.235
1865,11,-0.147,0.277
1865,12,-0.453,0.376
1866,1,0.066,0.374
1866,2,-0.326,0.382
1866,3,-0.424,0.331
1866,4,-0.488,0.27
1866,5,-0.332,0.223
1866,6,-0.229,0.201
1866,7,0.135,0.243
1866,8,-0.188,0.242
1866,9,-0.281,0.247
1866,10,-0.223,0.241
1866,11,-0.024,0.239
1866,12,0.12,0.263
1867,1,-0.125,0.343
1867,2,-0.299,0.339
1867,3,-0.265,0.271
1867,4,-0.119,0.24
1867,5,-0.369,0.211
1867,6,-0.172,0.198
1867,7,-0.153,0.236
1867,8,-0.234,0.264
1867,9,-0.121,0.217
1867,10,0.039,0.254
1867,11,0.275,0.278
1867,12,-0.126,0.395
1868,1,-0.475,0.3
1868,2,-0.622,0.333
1868,3,-0.283,0.266
1868,4,-0.104,0.254
1868,5,-0.068,0.239
1868,6,-0.095,0.176
1868,7,0.085,0.215
1868,8,-0.029,0.198
1868,9,-0.233,0.198
1868,10,0.023,0.262
1868,11,-0.301,0.258
1868,12,-0.113,0.371
1869,1,-0.18,0.398
1869,2,0.065,0.316
1869,3,-0.499,0.38
1869,4,-0.24,0.216
1869,5,-0.146,0.212
1869,6,-0.157,0.324
1869,7,-0.2,0.241
1869,8,-0.156,0.269
1869,9,-0.052,0.2
1869,10,-0.189,0.268
1869,11,-0.164,0.238
1869,12,-0.38,0.326
1870,1,-0.273,0.349
1870,2,-0.458,0.449
1870,3,-0.319,0.271
1870,4,-0.248,0.213
1870,5,-0.173,0.207
1870,6,-0.068,0.164
1870,7,-0.064,0.202
1870,8,-0.259,0.185
1870,9,-0.175,0.176
1870,10,-0.303,0.215
1870,11,-0.321,0.382
1870,12,-0.561,0.31
1871,1,-0.542,0.284
1871,2,-0.598,0.316
1871,3,-0.26,0.199
1871,4,-0.064,0.179
1871,5,-0.281,0.2
1871,6,-0.223,0.177
1871,7,-0.155,0.21
1871,8,-0.19,0.193
1871,9,-0.393,0.197
1871,10,-0.244,0.183
1871,11,-0.537,0.226
1871,12,-0.388,0.217
1872,1,-0.45,0.329
1872,2,-0.407,0.284
1872,3,-0.357,0.231
1872,4,-0.37,0.213
1872,5,-0.193,0.199
1872,6,-0.273,0.184
1872,7,-0.12,0.177
1872,8,-0.043,0.201
1872,9,-0.193,0.17
1872,10,-0.207,0.187
1872,11,-0.43,0.205
1872,12,-0.486,0.265
1873,1,-0.312,0.253
1873,2,-0.084,0.228
1873,3,-0.275,0.191
1873,4,-0.466,0.205
1873,5,-0.276,0.196
1873,6,-0.209,0.187
1873,7,-0.168,0.189
1873,8,-0.141,0.18
1873,9,-0.37,0.193
1873,10,-0.24,0.186
1873,11,-0.339,0.203
1873,12,-0.228,0.204
1874,1,-0.215,0.238
1874,2,-0.269,0.214
1874,3,-0.635,0.174
1874,4,-0.361,0.179
1874,5,-0.218,0.249
1874,6,-0.317,0.2
1874,7,-0.256,0.184
1874,8,-0.169,0.202
1874,9,-0.165,0.176
1874,10,-0.313,0.182
1874,11,-0.419,0.207
1874,12,-0.304,0.226
1875,1,-0.462,0.232
1875,2,-0.364,0.228
1875,3,-0.452,0.168
1875,4,-0.38,0.164
1875,5,-0.28,0.176
1875,6,-0.278,0.183
1875,7,-0.216,0.187
1875,8,-0.248,0.21
1875,9,-0.276,0.171
1875,10,-0.186,0.17
1875,11,-0.567,0.208
1875,12,-0.456,0.201
1876,1,-0.378,0.234
1876,2,-0.272,0.194
1876,3,-0.291,0.207
1876,4,-0.274,0.169
1876,5,-0.526,0.174
1876,6,-0.328,0.146
1876,7,-0.155,0.176
1876,8,-0.294,0.207
1876,9,-0.368,0.178
1876,10,-0.267,0.169
1876,11,-0.481,0.171
1876,12,-0.566,0.186
1877,1,-0.185,0.254
1877,2,-0.087,0.187
1877,3,0.058,0.163
1877,4,-0.121,0.178
1877,5,-0.052,0.205
1877,6,-0.056,0.177
1877,7,0.143,0.172
1877,8,0.235,0.186
1877,9,0.156,0.176
1877,10,0.18,0.163
1877,11,0.21,0.21
1877,12,-0.078,0.193
1878,1,-0.005,0.241
1878,2,0.412,0.194
1878,3,0.572,0.166
1878,4,0.302,0.171
1878,5,-0.056,0.176
1878,6,0.111,0.159
1878,7,0.119,0.177
1878,8,0.085,0.205
1878,9,-0.038,0.171
1878,10,-0.079,0.164
1878,11,0.037,0.168
1878,12,-0.117,0.176
1879,1,-0.136,0.211
1879,2,-0.242,0.203
1879,3,-0.061,0.165
1879,4,-0.291,0.163
1879,5,-0.242,0.157
1879,6,-0.196,0.144
1879,7,-0.217,0.169
1879,8,-0.237,0.188
1879,9,-0.3,0.176
1879,10,-0.087,0.163
1879,11,-0.299,0.189
1879,12,-0.511,0.19
1880,1,-0.377,0.256
1880,2,-0.532,0.21
1880,3,-0.308,0.185
1880,4,-0.351,0.165
1880,5,-0.241,0.173
1880,6,-0.308,0.149
1880,7,-0.257,0.175
1880,8,-0.219,0.186
1880,9,-0.381,0.163
1880,10,-0.331,0.159
1880,11,-0.196,0.181
1880,12,-0.215,0.184
1881,1,-0.116,0.22
1881,2,-0.211,0.193
1881,3,-0.077,0.173
1881,4,-0.022,0.157
1881,5,-0.101,0.156
1881,6,-0.352,0.145
1881,7,-0.144,0.162
1881,8,-0.143,0.176
1881,9,-0.296,0.157
1881,10,-0.262,0.149
1881,11,-0.4,0.152
1881,12,-0.213,0.154
1882,1,0.096,0.177
1882,2,0.008,0.169
1882,3,-0.125,0.142
1882,4,-0.291,0.142
1882,5,-0.249,0.155
1882,6,-0.323,0.137
1882,7,-0.341,0.157
1882,8,-0.21,0.182
1882,9,-0.198,0.167
1882,10,-0.35,0.169
1882,11,-0.442,0.149
1882,12,-0.556,0.178
1883,1,-0.409,0.18
1883,2,-0.438,0.18
1883,3,-0.087,0.153
1883,4,-0.31,0.159
1883,5,-0.23,0.154
1883,6,-0.136,0.139
1883,7,-0.263,0.18
1883,8,-0.352,0.176
1883,9,-0.359,0.155
1883,10,-0.283,0.161
1883,11,-0.489,0.146
1883,12,-0.269,0.163
1884,1,-0.242,0.182
1884,2,-0.199,0.175
1884,3,-0.496,0.144
1884,4,-0.554,0.144
1884,5,-0.579,0.144
1884,6,-0.521,0.145
1884,7,-0.545,0.167
1884,8,-0.479,0.175
1884,9,-0.543,0.161
1884,10,-0.463,0.146
1884,11,-0.605,0.158
1884,12,-0.444,0.154
1885,1,-0.681,0.18
1885,2,-0.474,0.173
1885,3,-0.352,0.151
1885,4,-0.507,0.145
1885,5,-0.557,0.149
1885,6,-0.564,0.151
1885,7,-0.337,0.176
1885,8,-0.434,0.179
1885,9,-0.445,0.154
1885,10,-0.33,0.16
1885,11,-0.396,0.155
1885,12,-0.161,0.19
1886,1,-0.637,0.166
1886,2,-0.648,0.138
1886,3,-0.535,0.124
1886,4,-0.384,0.13
1886,5,-0.324,0.14
1886,6,-0.455,0.145
1886,7,-0.278,0.153
1886,8,-0.443,0.174
1886,9,-0.506,0.155
1886,10,-0.467,0.144
1886,11,-0.558,0.158
1886,12,-0.344,0.151
1887,1,-0.953,0.182
1887,2,-0.713,0.153
1887,3,-0.482,0.134
1887,4,-0.382,0.139
1887,5,-0.466,0.145
1887,6,-0.488,0.149
1887,7,-0.341,0.168
1887,8,-0.539,0.175
1887,9,-0.4,0.152
1887,10,-0.417,0.157
1887,11,-0.406,0.14
1887,12,-0.409,0.143
1888,1,-0.358,0.155
1888,2,-0.523,0.153
1888,3,-0.445,0.13
1888,4,-0.376,0.137
1888,5,-0.345,0.161
1888,6,-0.314,0.137
1888,7,-0.236,0.17
1888,8,-0.271,0.165
1888,9,-0.295,0.158
1888,10,-0.084,0.157
1888,11,-0.158,0.158
1888,12,-0.115,0.157
1889,1,-0.12,0.155
1889,2,0.23,0.148
1889,3,0.047,0.134
1889,4,0.072,0.149
1889,5,-0.148,0.154
1889,6,-0.193,0.14
1889,7,-0.148,0.173
1889,8,-0.28,0.178
1889,9,-0.365,0.156
1889,10,-0.302,0.158
1889,11,-0.494,0.155
1889,12,-0.332,0.157
1890,1,-0.455,0.141
1890,2,-0.437,0.147
1890,3,-0.562,0.127
1890,4,-0.407,0.139
1890,5,-0.493,0.149
1890,6,-0.471,0.136
1890,7,-0.431,0.17
1890,8,-0.466,0.172
1890,9,-0.467,0.148
1890,10,-0.3,0.142
1890,11,-0.678,0.157
1890,12,-0.379,0.169
1891,1,-0.49,0.173
1891,2,-0.6,0.152
1891,3,-0.228,0.136
1891,4,-0.356,0.154
1891,5,-0.262,0.151
1891,6,-0.36,0.158
1891,7,-0.323,0.166
1891,8,-0.28,0.169
1891,9,-0.264,0.151
1891,10,-0.34,0.137
1891,11,-0.5,0.142
1891,12,-0.11,0.138
1892,1,-0.28,0.148
1892,2,-0.179,0.129
1892,3,-0.433,0.141
1892,4,-0.475,0.136
1892,5,-0.392,0.151
1892,6,-0.279,0.169
1892,7,-0.453,0.163
1892,8,-0.438,0.171
1892,9,-0.4,0.147
1892,10,-0.268,0.14
1892,11,-0.757,0.133
1892,12,-0.501,0.148
1893,1,-0.902,0.142
1893,2,-0.622,0.137
1893,3,-0.288,0.129
1893,4,-0.358,0.133
1893,5,-0.387,0.156
1893,6,-0.3,0.153
1893,7,-0.167,0.164
1893,8,-0.267,0.171
1893,9,-0.352,0.143
1893,10,-0.227,0.128
1893,11,-0.335,0.128
1893,12,-0.404,0.149
1894,1,-0.542,0.14
1894,2,-0.427,0.146
1894,3,-0.329,0.119
1894,4,-0.515,0.14
1894,5,-0.391,0.146
1894,6,-0.456,0.155
1894,7,-0.268,0.171
1894,8,-0.268,0.168
1894,9,-0.34,0.146
1894,10,-0.223,0.149
1894,11,-0.411,0.147
1894,12,-0.313,0.135
1895,1,-0.455,0.144
1895,2,-0.45,0.129
1895,3,-0.411,0.121
1895,4,-0.277,0.135
1895,5,-0.323,0.157
1895,6,-0.28,0.143
1895,7,-0.209,0.18
1895,8,-0.291,0.169
1895,9,-0.332,0.153
1895,10,-0.217,0.146
1895,11,-0.191,0.136
1895,12,-0.179,0.13
1896,1,-0.216,0.133
1896,2,-0.266,0.122
1896,3,-0.451,0.134
1896,4,-0.443,0.142
1896,5,-0.276,0.153
1896,6,-0.141,0.152
1896,7,-0.104,0.165
1896,8,-0.1,0.178
1896,9,-0.182,0.159
1896,10,-0.037,0.138
1896,11,-0.269,0.136
1896,12,-0.088,0.126
1897,1,-0.167,0.128
1897,2,-0.271,0.13
1897,3,-0.283,0.124
1897,4,-0.057,0.134
1897,5,-0.014,0.15
1897,6,-0.168,0.158
1897,7,-0.186,0.175
1897,8,-0.206,0.181
1897,9,-0.248,0.152
1897,10,-0.201,0.143
1897,11,-0.318,0.163
1897,12,-0.24,0.127
1898,1,-0.16,0.156
1898,2,-0.494,0.127
1898,3,-0.623,0.126
1898,4,-0.399,0.146
1898,5,-0.427,0.143
1898,6,-0.233,0.132
1898,7,-0.346,0.164
1898,8,-0.365,0.179
1898,9,-0.401,0.147
1898,10,-0.479,0.132
1898,11,-0.549,0.127
1898,12,-0.397,0.138
1899,1,-0.205,0.133
1899,2,-0.481,0.125
1899,3,-0.426,0.123
1899,4,-0.208,0.142
1899,5,-0.21,0.146
1899,6,-0.372,0.139
1899,7,-0.273,0.171
1899,8,-0.165,0.182
1899,9,-0.115,0.147
1899,10,-0.081,0.134
1899,11,0.012,0.122
1899,12,-0.267,0.124
1900,1,-0.41,0.135
1900,2,-0.006,0.136
1900,3,0.046,0.114
1900,4,-0.116,0.134
1900,5,-0.073,0.14
1900,6,-0.154,0.142
1900,7,-0.185,0.161
1900,8,-0.175,0.174
1900,9,-0.139,0.155
1900,10,0.04,0.134
1900,11,-0.211,0.123
1900,12,-0.119,0.126
1901,1,-0.276,0.125
1901,2,-0.081,0.14
1901,3,-0.014,0.117
1901,4,-0.036,0.133
1901,5,-0.17,0.145
1901,6,-0.234,0.132
1901,7,-0.267,0.163
1901,8,-0.198,0.168
1901,9,-0.287,0.146
1901,10,-0.289,0.131
1901,11,-0.298,0.128
1901,12,-0.242,0.13
1902,1,-0.278,0.122
1902,2,-0.072,0.114
1902,3,-0.386,0.112
1902,4,-0.325,0.126
1902,5,-0.388,0.14
1902,6,-0.359,0.142
1902,7,-0.319,0.167
1902,8,-0.354,0.173
1902,9,-0.381,0.155
1902,10,-0.424,0.133
1902,11,-0.558,0.126
1902,12,-0.502,0.123
1903,1,-0.254,0.127
1903,2,-0.156,0.123
1903,3,-0.3,0.119
1903,4,-0.499,0.138
1903,5,-0.469,0.15
1903,6,-0.558,0.142
1903,7,-0.47,0.168
1903,8,-0.57,0.173
1903,9,-0.625,0.143
1903,10,-0.562,0.125
1903,11,-0.558,0.12
1903,12,-0.52,0.127
1904,1,-0.655,0.126
1904,2,-0.665,0.129
1904,3,-0.502,0.113
1904,4,-0.547,0.134
1904,5,-0.553,0.144
1904,6,-0.523,0.133
1904,7,-0.545,0.164
1904,8,-0.515,0.176
1904,9,-0.617,0.144
1904,10,-0.496,0.144
1904,11,-0.282,0.115
1904,12,-0.331,0.117
1905,1,-0.34,0.125
1905,2,-0.612,0.116
1905,3,-0.309,0.112
1905,4,-0.376,0.128
1905,5,-0.302,0.138
1905,6,-0.338,0.134
1905,7,-0.365,0.169
1905,8,-0.284,0.167
1905,9,-0.351,0.146
1905,10,-0.312,0.134
1905,11,-0.187,0.113
1905,12,-0.267,0.114
1906,1,-0.338,0.121
1906,2,-0.321,0.116
1906,3,-0.116,0.122
1906,4,-0.036,0.131
1906,5,-0.289,0.142
1906,6,-0.257,0.143
1906,7,-0.335,0.163
