Year,Month,Anomaly,Unc.
1906,8,-0.281,0.173
1906,9,-0.34,0.144
1906,10,-0.178,0.139
1906,11,-0.395,0.137
1906,12,-0.145,0.144
1907,1,-0.406,0.113
1907,2,-0.551,0.12
1907,3,-0.277,0.115
1907,4,-0.344,0.124
1907,5,-0.518,0.142
1907,6,-0.481,0.129
1907,7,-0.422,0.161
1907,8,-0.431,0.169
1907,9,-0.409,0.14
1907,10,-0.234,0.133
1907,11,-0.543,0.126
1907,12,-0.454,0.111
1908,1,-0.412,0.124
1908,2,-0.27,0.13
1908,3,-0.591,0.116
1908,4,-0.479,0.129
1908,5,-0.299,0.152
1908,6,-0.332,0.124
1908,7,-0.362,0.162
1908,8,-0.484,0.164
1908,9,-0.369,0.137
1908,10,-0.479,0.119
1908,11,-0.664,0.11
1908,12,-0.56,0.108
1909,1,-0.766,0.129
1909,2,-0.482,0.121
1909,3,-0.568,0.109
1909,4,-0.559,0.123
1909,5,-0.521,0.131
1909,6,-0.491,0.124
1909,7,-0.52,0.161
1909,8,-0.354,0.162
1909,9,-0.482,0.136
1909,10,-0.454,0.121
1909,11,-0.414,0.121
1909,12,-0.484,0.122
1910,1,-0.379,0.103
1910,2,-0.464,0.112
1910,3,-0.533,0.111
1910,4,-0.439,0.128
1910,5,-0.356,0.133
1910,6,-0.42,0.131
1910,7,-0.425,0.159
1910,8,-0.411,0.163
1910,9,-0.437,0.132
1910,10,-0.391,0.116
1910,11,-0.625,0.117
1910,12,-0.729,0.122
1911,1,-0.67,0.106
1911,2,-0.638,0.101
1911,3,-0.611,0.103
1911,4,-0.495,0.118
1911,5,-0.533,0.134
1911,6,-0.501,0.122
1911,7,-0.49,0.156
1911,8,-0.472,0.159
1911,9,-0.495,0.138
1911,10,-0.256,0.112
1911,11,-0.315,0.107
1911,12,-0.268,0.11
1912,1,-0.222,0.104
1912,2,-0.213,0.11
1912,3,-0.434,0.102
1912,4,-0.168,0.118
1912,5,-0.25,0.131
1912,6,-0.224,0.116
1912,7,-0.516,0.155
1912,8,-0.589,0.165
1912,9,-0.667,0.138
1912,10,-0.646,0.113
1912,11,-0.491,0.107
1912,12,-0.493,0.106
1913,1,-0.528,0.113
1913,2,-0.495,0.104
1913,3,-0.448,0.094
1913,4,-0.345,0.117
1913,5,-0.415,0.132
1913,6,-0.483,0.138
1913,7,-0.429,0.176
1913,8,-0.357,0.173
1913,9,-0.42,0.138
1913,10,-0.354,0.114
1913,11,-0.303,0.109
1913,12,0,0.101
1914,1,0.002,0.102
1914,2,-0.241,0.106
1914,3,-0.331,0.104
1914,4,-0.315,0.118
1914,5,-0.215,0.141
1914,6,-0.239,0.121
1914,7,-0.304,0.157
1914,8,-0.216,0.164
1914,9,-0.27,0.143
1914,10,-0.021,0.122
1914,11,-0.18,0.112
1914,12,-0.026,0.116
1915,1,-0.23,0.111
1915,2,-0.124,0.111
1915,3,-0.022,0.108
1915,4,0.086,0.12
1915,5,0.008,0.138
1915,6,-0.199,0.126
1915,7,-0.211,0.168
1915,8,-0.127,0.171
1915,9,-0.22,0.137
1915,10,-0.293,0.114
1915,11,-0.131,0.112
1915,12,-0.263,0.111
1916,1,-0.176,0.108
1916,2,-0.169,0.112
1916,3,-0.269,0.106
1916,4,-0.332,0.119
1916,5,-0.337,0.138
1916,6,-0.392,0.129
1916,7,-0.364,0.167
1916,8,-0.368,0.167
1916,9,-0.405,0.142
1916,10,-0.394,0.124
1916,11,-0.521,0.123
1916,12,-0.797,0.114
1917,1,-0.665,0.119
1917,2,-0.658,0.116
1917,3,-0.681,0.127
1917,4,-0.523,0.125
1917,5,-0.587,0.141
1917,6,-0.506,0.133
1917,7,-0.304,0.172
1917,8,-0.329,0.171
1917,9,-0.378,0.146
1917,10,-0.509,0.128
1917,11,-0.48,0.117
1917,12,-0.725,0.119
1918,1,-0.518,0.121
1918,2,-0.511,0.113
1918,3,-0.41,0.115
1918,4,-0.511,0.124
1918,5,-0.479,0.135
1918,6,-0.385,0.126
1918,7,-0.369,0.168
1918,8,-0.4,0.167
1918,9,-0.221,0.139
1918,10,-0.038,0.125
1918,11,-0.198,0.118
1918,12,-0.28,0.128
1919,1,-0.193,0.129
1919,2,-0.217,0.118
1919,3,-0.266,0.108
1919,4,-0.106,0.124
1919,5,-0.235,0.142
1919,6,-0.331,0.129
1919,7,-0.329,0.167
1919,8,-0.29,0.178
1919,9,-0.36,0.146
1919,10,-0.281,0.123
1919,11,-0.556,0.116
1919,12,-0.4,0.114
1920,1,-0.162,0.113
1920,2,-0.323,0.129
1920,3,-0.085,0.105
1920,4,-0.17,0.126
1920,5,-0.241,0.143
1920,6,-0.258,0.126
1920,7,-0.268,0.163
1920,8,-0.25,0.167
1920,9,-0.214,0.136
1920,10,-0.143,0.121
1920,11,-0.277,0.111
1920,12,-0.472,0.113
1921,1,-0.109,0.109
1921,2,-0.191,0.109
1921,3,-0.285,0.113
1921,4,-0.269,0.127
1921,5,-0.302,0.138
1921,6,-0.148,0.138
1921,7,-0.149,0.16
1921,8,-0.281,0.166
1921,9,-0.17,0.136
1921,10,-0.04,0.123
1921,11,-0.129,0.112
1921,12,-0.102,0.113
1922,1,-0.273,0.113
1922,2,-0.392,0.106
1922,3,-0.124,0.102
1922,4,-0.112,0.122
1922,5,-0.361,0.136
1922,6,-0.265,0.122
1922,7,-0.227,0.158
1922,8,-0.367,0.161
1922,9,-0.372,0.138
1922,10,-0.349,0.117
1922,11,-0.247,0.108
1922,12,-0.154,0.104
1923,1,-0.282,0.104
1923,2,-0.392,0.1
1923,3,-0.362,0.119
1923,4,-0.276,0.123
1923,5,-0.286,0.137
1923,6,-0.22,0.126
1923,7,-0.374,0.161
1923,8,-0.325,0.166
1923,9,-0.347,0.14
1923,10,-0.034,0.121
1923,11,0.04,0.111
1923,12,0.029,0.119
1924,1,-0.246,0.118
1924,2,-0.234,0.117
1924,3,-0.049,0.1
1924,4,-0.254,0.123
1924,5,-0.149,0.133
1924,6,-0.231,0.125
1924,7,-0.255,0.16
1924,8,-0.312,0.167
1924,9,-0.334,0.147
1924,10,-0.32,0.128
1924,11,-0.207,0.115
1924,12,-0.334,0.115
1925,1,-0.406,0.116
1925,2,-0.449,0.11
1925,3,-0.253,0.103
1925,4,-0.233,0.126
1925,5,-0.166,0.143
1925,6,-0.27,0.13
1925,7,-0.289,0.16
1925,8,-0.161,0.165
1925,9,-0.214,0.139
1925,10,-0.148,0.119
1925,11,-0.018,0.108
1925,12,0.176,0.115
1926,1,0.238,0.106
1926,2,-0.004,0.098
1926,3,0.134,0.1
1926,4,-0.073,0.128
1926,5,-0.195,0.14
1926,6,-0.202,0.127
1926,7,-0.229,0.161
1926,8,-0.118,0.17
1926,9,-0.113,0.144
1926,10,0.019,0.119
1926,11,-0.048,0.11
1926,12,-0.21,0.109
1927,1,-0.236,0.107
1927,2,-0.167,0.098
1927,3,-0.377,0.107
1927,4,-0.242,0.122
1927,5,-0.174,0.134
1927,6,-0.264,0.123
1927,7,-0.205,0.157
1927,8,-0.178,0.163
1927,9,-0.121,0.135
1927,10,0.067,0.115
1927,11,-0.058,0.111
1927,12,-0.252,0.108
1928,1,0.115,0.105
1928,2,-0.018,0.107
1928,3,-0.2,0.105
1928,4,-0.186,0.125
1928,5,-0.293,0.135
1928,6,-0.379,0.125
1928,7,-0.202,0.159
1928,8,-0.233,0.162
1928,9,-0.266,0.132
1928,10,-0.143,0.114
1928,11,-0.134,0.111
1928,12,-0.142,0.106
1929,1,-0.405,0.11
1929,2,-0.524,0.107
1929,3,-0.39,0.104
1929,4,-0.364,0.122
1929,5,-0.425,0.13
1929,6,-0.429,0.123
1929,7,-0.441,0.158
1929,8,-0.292,0.165
1929,9,-0.266,0.136
1929,10,-0.129,0.114
1929,11,-0.138,0.107
1929,12,-0.487,0.109
1930,1,-0.214,0.103
1930,2,-0.272,0.108
1930,3,-0.102,0.103
1930,4,-0.19,0.125
1930,5,-0.21,0.133
1930,6,-0.233,0.132
1930,7,-0.146,0.157
1930,8,-0.119,0.166
1930,9,-0.129,0.137
1930,10,-0.058,0.12
1930,11,0.13,0.113
1930,12,0.003,0.116
1931,1,-0.092,0.102
1931,2,-0.212,0.106
1931,3,-0.073,0.099
1931,4,-0.154,0.129
1931,5,-0.188,0.138
1931,6,-0.054,0.121
1931,7,-0.012,0.158
1931,8,-0.01,0.166
1931,9,-0.049,0.138
1931,10,0.086,0.117
1931,11,-0.032,0.112
1931,12,0.012,0.105
1932,1,0.117,0.102
1932,2,-0.164,0.099
1932,3,-0.094,0.101
1932,4,0.054,0.119
1932,5,-0.061,0.135
1932,6,-0.221,0.126
1932,7,-0.175,0.159
1932,8,-0.202,0.167
1932,9,-0.011,0.136
1932,10,-0.037,0.114
1932,11,-0.304,0.119
1932,12,-0.172,0.106
1933,1,-0.24,0.112
1933,2,-0.269,0.1
1933,3,-0.305,0.097
1933,4,-0.269,0.124
1933,5,-0.298,0.131
1933,6,-0.383,0.123
1933,7,-0.282,0.159
1933,8,-0.2,0.168
1933,9,-0.35,0.138
1933,10,-0.228,0.114
1933,11,-0.371,0.114
1933,12,-0.404,0.107
1934,1,-0.25,0.11
1934,2,-0.082,0.105
1934,3,-0.367,0.105
1934,4,-0.33,0.121
1934,5,-0.145,0.131
1934,6,-0.165,0.123
1934,7,-0.15,0.162
1934,8,-0.147,0.164
1934,9,-0.187,0.135
1934,10,-0.039,0.116
1934,11,0.058,0.105
1934,12,-0.03,0.108
1935,1,-0.358,0.102
1935,2,0.078,0.105
1935,3,-0.152,0.105
1935,4,-0.314,0.119
1935,5,-0.335,0.132
1935,6,-0.226,0.126
1935,7,-0.204,0.164
1935,8,-0.22,0.164
1935,9,-0.238,0.136
1935,10,-0.038,0.119
1935,11,-0.387,0.115
1935,12,-0.183,0.113
1936,1,-0.3,0.098
1936,2,-0.334,0.095
1936,3,-0.307,0.102
1936,4,-0.173,0.117
1936,5,-0.166,0.136
1936,6,-0.158,0.122
1936,7,-0.078,0.154
1936,8,-0.118,0.159
1936,9,-0.128,0.134
1936,10,0.044,0.117
1936,11,-0.07,0.113
1936,12,0.039,0.109
1937,1,-0.051,0.097
1937,2,0.078,0.098
1937,3,-0.143,0.102
1937,4,-0.087,0.116
1937,5,-0.037,0.131
1937,6,0.017,0.122
1937,7,0.019,0.16
1937,8,0.041,0.16
1937,9,0.12,0.134
1937,10,0.149,0.111
1937,11,0.083,0.104
1937,12,-0.012,0.104
1938,1,0.088,0.102
1938,2,0.083,0.096
1938,3,0.088,0.093
1938,4,0.064,0.12
1938,5,-0.092,0.133
1938,6,-0.132,0.121
1938,7,-0.071,0.156
1938,8,-0.02,0.16
1938,9,0.045,0.134
1938,10,0.218,0.117
1938,11,0.071,0.109
1938,12,-0.105,0.101
1939,1,-0.027,0.096
1939,2,-0.084,0.097
1939,3,-0.197,0.098
1939,4,-0.003,0.117
1939,5,0.078,0.131
1939,6,0.019,0.123
1939,7,-0.044,0.158
1939,8,-0.04,0.167
1939,9,-0.037,0.143
1939,10,-0.067,0.13
1939,11,-0.055,0.122
1939,12,0.435,0.12
1940,1,0.074,0.105
1940,2,0.115,0.11
1940,3,0.084,0.111
1940,4,0.137,0.132
1940,5,0.042,0.143
1940,6,0.023,0.136
1940,7,0.127,0.169
1940,8,0.062,0.171
1940,9,0.074,0.146
1940,10,0.055,0.133
1940,11,-0.05,0.131
1940,12,0.222,0.119
1941,1,-0.001,0.197
1941,2,0.134,0.2
1941,3,-0.054,0.2
1941,4,-0.017,0.213
1941,5,0.023,0.218
1941,6,0.053,0.208
1941,7,0.121,0.229
1941,8,-0.012,0.234
1941,9,-0.204,0.218
1941,10,0.223,0.208
1941,11,-0.02,0.211
1941,12,0.202,0.204
1942,1,0.351,0.202
1942,2,0.01,0.201
1942,3,0.086,0.202
1942,4,0.017,0.209
1942,5,0.08,0.219
1942,6,0.038,0.208
1942,7,-0.026,0.228
1942,8,-0.073,0.238
1942,9,-0.072,0.219
1942,10,0.024,0.211
1942,11,0.014,0.206
1942,12,0.114,0.205
1943,1,-0.038,0.204
1943,2,0.128,0.202
1943,3,-0.039,0.205
1943,4,0.138,0.212
1943,5,0.088,0.218
1943,6,-0.028,0.21
1943,7,0.08,0.23
1943,8,0.107,0.229
1943,9,0.024,0.211
1943,10,0.313,0.206
1943,11,0.161,0.206
1943,12,0.272,0.206
1944,1,0.389,0.2
1944,2,0.247,0.202
1944,3,0.262,0.201
1944,4,0.177,0.208
1944,5,0.173,0.214
1944,6,0.114,0.21
1944,7,0.179,0.226
1944,8,0.227,0.232
1944,9,0.189,0.213
1944,10,0.287,0.208
1944,11,0.074,0.207
1944,12,0.135,0.208
1945,1,0.112,0.204
1945,2,-0.012,0.205
1945,3,0.088,0.203
1945,4,0.227,0.21
1945,5,0.018,0.216
1945,6,0.007,0.213
1945,7,-0.009,0.233
1945,8,0.227,0.237
1945,9,0.105,0.214
1945,10,0.222,0.204
1945,11,0.01,0.197
1945,12,-0.056,0.198
1946,1,0.06,0.153
1946,2,-0.044,0.146
1946,3,0.036,0.145
1946,4,0.08,0.154
1946,5,-0.058,0.164
1946,6,-0.197,0.153
1946,7,-0.074,0.18
1946,8,-0.166,0.188
1946,9,-0.128,0.166
1946,10,-0.009,0.155
1946,11,-0.067,0.144
1946,12,-0.248,0.14
1947,1,0.007,0.139
1947,2,0.028,0.132
1947,3,0.132,0.134
1947,4,0.084,0.15
1947,5,-0.05,0.161
1947,6,-0.055,0.152
1947,7,-0.048,0.18
1947,8,-0.115,0.182
1947,9,-0.11,0.162
1947,10,0.125,0.148
1947,11,0.071,0.144
1947,12,-0.055,0.139
1948,1,0.082,0.133
1948,2,-0.161,0.132
1948,3,-0.214,0.133
1948,4,-0.084,0.147
1948,5,0.051,0.152
1948,6,0.031,0.145
1948,7,-0.107,0.167
1948,8,-0.059,0.168
1948,9,-0.153,0.146
1948,10,-0.027,0.139
1948,11,-0.19,0.14
1948,12,-0.29,0.131
1949,1,0.09,0.118
1949,2,-0.194,0.12
1949,3,-0.075,0.113
1949,4,-0.093,0.129
1949,5,-0.079,0.138
1949,6,-0.246,0.131
1949,7,-0.175,0.157
1949,8,-0.108,0.16
1949,9,-0.163,0.137
1949,10,-0.021,0.119
1949,11,-0.131,0.11
1949,12,-0.053,0.109
1950,1,-0.228,0.101
1950,2,-0.336,0.1
1950,3,-0.111,0.101
1950,4,-0.197,0.114
1950,5,-0.067,0.12
1950,6,-0.021,0.113
1950,7,-0.025,0.134
1950,8,-0.167,0.124
1950,9,-0.192,0.114
1950,10,-0.163,0.106
1950,11,-0.334,0.089
1950,12,-0.177,0.094
1951,1,-0.327,0.084
1951,2,-0.401,0.084
1951,3,-0.139,0.085
1951,4,-0.017,0.096
1951,5,0.126,0.105
1951,6,0.103,0.095
1951,7,0.056,0.117
1951,8,0.185,0.13
1951,9,0.098,0.109
1951,10,0.212,0.094
1951,11,0.013,0.093
1951,12,0.203,0.085
1952,1,0.189,0.084
1952,2,0.157,0.087
1952,3,-0.065,0.091
1952,4,0.099,0.113
1952,5,0.068,0.128
1952,6,0.092,0.116
1952,7,0.116,0.149
1952,8,0.116,0.149
1952,9,0.124,0.123
1952,10,0.074,0.105
1952,11,-0.091,0.102
1952,12,0.095,0.101
1953,1,0.095,0.09
1953,2,0.191,0.093
1953,3,0.1,0.098
1953,4,0.318,0.114
1953,5,0.254,0.129
1953,6,0.248,0.122
1953,7,0.128,0.148
1953,8,0.146,0.151
1953,9,0.117,0.124
1953,10,0.118,0.105
1953,11,-0.006,0.099
1953,12,0.14,0.097
1954,1,-0.206,0.09
1954,2,-0.061,0.093
1954,3,-0.088,0.094
1954,4,0.008,0.108
1954,5,-0.02,0.112
1954,6,-0.042,0.105
1954,7,-0.119,0.125
1954,8,-0.073,0.127
1954,9,-0.068,0.108
1954,10,0.104,0.095
1954,11,0.167,0.093
1954,12,-0.057,0.088
1955,1,0.214,0.085
1955,2,-0.133,0.088
1955,3,-0.264,0.08
1955,4,-0.127,0.096
1955,5,-0.18,0.106
1955,6,-0.059,0.095
1955,7,-0.105,0.113
1955,8,0.127,0.113
1955,9,-0.158,0.095
1955,10,0.012,0.084
1955,11,-0.241,0.078
1955,12,-0.232,0.079
1956,1,-0.07,0.075
1956,2,-0.152,0.071
1956,3,-0.22,0.073
1956,4,-0.22,0.076
1956,5,-0.263,0.09
1956,6,-0.139,0.083
1956,7,-0.107,0.084
1956,8,-0.298,0.085
1956,9,-0.218,0.077
1956,10,-0.271,0.077
1956,11,-0.168,0.069
1956,12,0.006,0.071
1957,1,-0.119,0.072
1957,2,-0.044,0.068
1957,3,-0.091,0.068
1957,4,0.048,0.07
1957,5,0.132,0.074
1957,6,0.192,0.082
1957,7,-0.029,0.111
1957,8,0.144,0.072
1957,9,0.082,0.095
1957,10,0.105,0.086
1957,11,0.06,0.072
1957,12,0.153,0.071
1958,1,0.357,0.07
1958,2,0.189,0.071
1958,3,0.115,0.066
1958,4,0.03,0.072
1958,5,0.072,0.072
1958,6,-0.071,0.069
1958,7,-0.019,0.089
1958,8,-0.073,0.071
1958,9,-0.107,0.074
1958,10,0.055,0.07
1958,11,0.056,0.076
1958,12,0.088,0.084
1959,1,0.11,0.068
1959,2,0.038,0.064
1959,3,0.139,0.083
1959,4,0.198,0.07
1959,5,0.101,0.073
1959,6,0.084,0.071
1959,7,0.029,0.078
1959,8,0,0.074
1959,9,-0.099,0.071
1959,10,-0.008,0.073
1959,11,-0.131,0.081
1959,12,0.023,0.074
1960,1,-0.007,0.058
1960,2,0.104,0.072
1960,3,-0.336,0.06
1960,4,-0.139,0.063
1960,5,-0.058,0.078
1960,6,-0.008,0.073
1960,7,-0.052,0.07
1960,8,0.087,0.068
1960,9,0.07,0.067
1960,10,0.074,0.065
1960,11,-0.165,0.072
1960,12,0.226,0.058
1961,1,0.057,0.067
1961,2,0.171,0.049
1961,3,0.043,0.059
1961,4,0.156,0.062
1961,5,0.173,0.067
1961,6,0.125,0.077
1961,7,0.013,0.062
1961,8,0.016,0.075
1961,9,0.042,0.062
1961,10,0.001,0.069
1961,11,0.024,0.049
1961,12,-0.118,0.051
1962,1,0.061,0.062
1962,2,0.113,0.048
1962,3,0.129,0.052
1962,4,0.052,0.056
1962,5,-0.115,0.057
1962,6,0.009,0.066
1962,7,-0.073,0.058
1962,8,-0.065,0.054
1962,9,-0.086,0.079
1962,10,-0.031,0.075
1962,11,0.006,0.055
1962,12,0.005,0.052
1963,1,0,0.055
1963,2,0.119,0.045
1963,3,-0.223,0.046
1963,4,-0.062,0.067
1963,5,-0.088,0.059
1963,6,-0.025,0.052
1963,7,0.066,0.08
1963,8,0.256,0.08
1963,9,0.183,0.094
1963,10,0.143,0.056
1963,11,0.108,0.055
